        DayCliTrnDtl.Cost81Orig,
        DayCliTrnDtl.CostAccOnDtInfo,
        DayCliTrnDtl.CostDSM,
        DayCliTrnDtl.SumStock,
        DayCliTrnDtl.SalesChannel,
        DayCliTrnDtl.SalesSubChannel
 FROM public.DayCliTrnDtl
 ORDER BY DayCliTrnDtl.DataInfo,
          DayCliTrnDtl.StoreCode,
          DayCliTrnDtl.CliCode,
          DayCliTrnDtl.RgdCode,
          DayCliTrnDtl.ManCode,
          DayCliTrnDtl.Class37_Code,
          DayCliTrnDtl.Class55_Code,
          DayCliTrnDtl.TypeMan
SEGMENTED BY hash(DayCliTrnDtl.DataInfo, DayCliTrnDtl.CliCode, DayCliTrnDtl.RgdCode, DayCliTrnDtl.ManCode, DayCliTrnDtl.Class55_Code, DayCliTrnDtl.TypeMan, DayCliTrnDtl.PrjCode, DayCliTrnDtl.SubPrjCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.DayRgdRem1f /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 CurrRemCondInQuant,
 CurrRemCondInPriceCost,
 CurrRemFactInQuant,
 CurrRemFactInPriceCost,
 IsNormedRgdSymb,
 IsNormedRgdQuant
)
AS
 SELECT DayRgdRem1f.DataInfo,
        DayRgdRem1f.StoreCode,
        DayRgdRem1f.RgdCode,
        DayRgdRem1f.CurrRemCondInQuant,
        DayRgdRem1f.CurrRemCondInPriceCost,
        DayRgdRem1f.CurrRemFactInQuant,
        DayRgdRem1f.CurrRemFactInPriceCost,
        DayRgdRem1f.IsNormedRgdSymb,
        DayRgdRem1f.IsNormedRgdQuant
 FROM public.DayRgdRem1f
 ORDER BY DayRgdRem1f.StoreCode,
          DayRgdRem1f.RgdCode
SEGMENTED BY hash(DayRgdRem1f.DataInfo, DayRgdRem1f.RgdCode, DayRgdRem1f.CurrRemCondInQuant, DayRgdRem1f.CurrRemCondInPriceCost, DayRgdRem1f.CurrRemFactInQuant, DayRgdRem1f.CurrRemFactInPriceCost, DayRgdRem1f.IsNormedRgdSymb, DayRgdRem1f.IsNormedRgdQuant) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_DayRgdRem1f_DtStRgd
(
 DataInfo,
 StoreCode,
 RgdCode,
 CurrRemCondInQuant,
 CurrRemCondInPriceCost,
 CurrRemFactInQuant,
 CurrRemFactInPriceCost,
 IsNormedRgdSymb,
 IsNormedRgdQuant
)
AS
 SELECT DayRgdRem1f.DataInfo,
        DayRgdRem1f.StoreCode,
        DayRgdRem1f.RgdCode,
        DayRgdRem1f.CurrRemCondInQuant,
        DayRgdRem1f.CurrRemCondInPriceCost,
        DayRgdRem1f.CurrRemFactInQuant,
        DayRgdRem1f.CurrRemFactInPriceCost,
        DayRgdRem1f.IsNormedRgdSymb,
        DayRgdRem1f.IsNormedRgdQuant
 FROM public.DayRgdRem1f
 ORDER BY DayRgdRem1f.DataInfo,
          DayRgdRem1f.StoreCode,
          DayRgdRem1f.RgdCode
SEGMENTED BY hash(DayRgdRem1f.DataInfo, DayRgdRem1f.StoreCode, DayRgdRem1f.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.MaxInfoData /*+createtype(A)*/ 
(
 MAX
)
AS
 SELECT MaxInfoData.MAX
 FROM public.MaxInfoData
 ORDER BY MaxInfoData.MAX
SEGMENTED BY hash(MaxInfoData.MAX) ALL NODES KSAFE 1;

CREATE PROJECTION public.DayIncomRgd /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 GdTypeCode,
 NumKey,
 Quant,
 SumPrcSuppl,
 SumPrcCost,
 QuantSRS,
 SumPrcSupplSRS,
 SumPrcCostSRS,
 InvoiceNum,
 SumPrcSupplWWat,
 SumPrcCostWWat,
 SumPrcSupplSRSWWat,
 SumPrcCostSRSWWat
)
AS
 SELECT DayIncomRgd.DataInfo,
        DayIncomRgd.StoreCode,
        DayIncomRgd.RgdCode,
        DayIncomRgd.GdTypeCode,
        DayIncomRgd.NumKey,
        DayIncomRgd.Quant,
        DayIncomRgd.SumPrcSuppl,
        DayIncomRgd.SumPrcCost,
        DayIncomRgd.QuantSRS,
        DayIncomRgd.SumPrcSupplSRS,
        DayIncomRgd.SumPrcCostSRS,
        DayIncomRgd.InvoiceNum,
        DayIncomRgd.SumPrcSupplWWat,
        DayIncomRgd.SumPrcCostWWat,
        DayIncomRgd.SumPrcSupplSRSWWat,
        DayIncomRgd.SumPrcCostSRSWWat
 FROM public.DayIncomRgd
 ORDER BY DayIncomRgd.DataInfo,
          DayIncomRgd.StoreCode,
          DayIncomRgd.RgdCode,
          DayIncomRgd.GdTypeCode,
          DayIncomRgd.NumKey,
          DayIncomRgd.Quant,
          DayIncomRgd.SumPrcSuppl,
          DayIncomRgd.SumPrcCost
SEGMENTED BY hash(DayIncomRgd.DataInfo, DayIncomRgd.RgdCode, DayIncomRgd.GdTypeCode, DayIncomRgd.NumKey, DayIncomRgd.Quant, DayIncomRgd.SumPrcSuppl, DayIncomRgd.SumPrcCost, DayIncomRgd.QuantSRS) ALL NODES KSAFE 1;

CREATE PROJECTION public.DayLackAssort_LCCD /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 IsLackAssrt,
 IsAFAssrt,
 IsAssrt,
 IsRetail,
 IsElectricPanel
)
AS
 SELECT DayLackAssort_LCCD.DataInfo,
        DayLackAssort_LCCD.StoreCode,
        DayLackAssort_LCCD.RgdCode,
        DayLackAssort_LCCD.IsLackAssrt,
        DayLackAssort_LCCD.IsAFAssrt,
        DayLackAssort_LCCD.IsAssrt,
        DayLackAssort_LCCD.IsRetail,
        DayLackAssort_LCCD.IsElectricPanel
 FROM public.DayLackAssort_LCCD
 ORDER BY DayLackAssort_LCCD.DataInfo,
          DayLackAssort_LCCD.StoreCode,
          DayLackAssort_LCCD.RgdCode,
          DayLackAssort_LCCD.IsLackAssrt,
          DayLackAssort_LCCD.IsAFAssrt,
          DayLackAssort_LCCD.IsAssrt
SEGMENTED BY hash(DayLackAssort_LCCD.DataInfo, DayLackAssort_LCCD.RgdCode, DayLackAssort_LCCD.IsLackAssrt, DayLackAssort_LCCD.IsAFAssrt, DayLackAssort_LCCD.IsAssrt, DayLackAssort_LCCD.StoreCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_DayLackAssort_LCCD_StDtRgd
(
 DataInfo,
 StoreCode,
 RgdCode,
 IsLackAssrt,
 IsAFAssrt,
 IsAssrt,
 IsRetail,
 IsElectricPanel
)
AS
 SELECT DayLackAssort_LCCD.DataInfo,
        DayLackAssort_LCCD.StoreCode,
        DayLackAssort_LCCD.RgdCode,
        DayLackAssort_LCCD.IsLackAssrt,
        DayLackAssort_LCCD.IsAFAssrt,
        DayLackAssort_LCCD.IsAssrt,
        DayLackAssort_LCCD.IsRetail,
        DayLackAssort_LCCD.IsElectricPanel
 FROM public.DayLackAssort_LCCD
 ORDER BY DayLackAssort_LCCD.StoreCode,
          DayLackAssort_LCCD.DataInfo,
          DayLackAssort_LCCD.RgdCode
SEGMENTED BY hash(DayLackAssort_LCCD.StoreCode, DayLackAssort_LCCD.DataInfo, DayLackAssort_LCCD.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.DtMart_OperResumeCuMrkt /*+createtype(L)*/ 
(
 DataInfo,
 MnfCode,
 MnfName,
 Class33_Name_Level2,
 Class33_Name_Level3,
 Class33_Name_Level4,
 Class33_Name_Level5,
 Class33_Name_Level6,
 Class305_Name_Level1,
 Class305_Name_Level2,
 Class71_Name_Level1,
 Class71_Name_Level2,
 Class71_Name_Level3,
 Class71_Name_Level4,
 Class71_Name_Level5,
 Class72_Name_Level2,
 Class63_Code,
 Class63_Name_Level2,
 Class63_Name_Level3,
 Class63_Name_Level4,
 Class37_Code,
 Class37_Name_Level3,
 Class37_Name_Level7,
 IsProject,
 CliInn,
 CliCode,
 CliName,
 SuppCust,
 SalesChannel,
 SalesSubChannel,
 LineCount,
 SumSaled,
 Cost,
 CostAcc
)
AS
 SELECT DtMart_OperResumeCuMrkt.DataInfo,
        DtMart_OperResumeCuMrkt.MnfCode,
        DtMart_OperResumeCuMrkt.MnfName,
        DtMart_OperResumeCuMrkt.Class33_Name_Level2,
        DtMart_OperResumeCuMrkt.Class33_Name_Level3,
        DtMart_OperResumeCuMrkt.Class33_Name_Level4,
        DtMart_OperResumeCuMrkt.Class33_Name_Level5,
        DtMart_OperResumeCuMrkt.Class33_Name_Level6,
        DtMart_OperResumeCuMrkt.Class305_Name_Level1,
        DtMart_OperResumeCuMrkt.Class305_Name_Level2,
        DtMart_OperResumeCuMrkt.Class71_Name_Level1,
        DtMart_OperResumeCuMrkt.Class71_Name_Level2,
        DtMart_OperResumeCuMrkt.Class71_Name_Level3,
        DtMart_OperResumeCuMrkt.Class71_Name_Level4,
        DtMart_OperResumeCuMrkt.Class71_Name_Level5,
        DtMart_OperResumeCuMrkt.Class72_Name_Level2,
        DtMart_OperResumeCuMrkt.Class63_Code,
        DtMart_OperResumeCuMrkt.Class63_Name_Level2,
        DtMart_OperResumeCuMrkt.Class63_Name_Level3,
        DtMart_OperResumeCuMrkt.Class63_Name_Level4,
        DtMart_OperResumeCuMrkt.Class37_Code,
        DtMart_OperResumeCuMrkt.Class37_Name_Level3,
        DtMart_OperResumeCuMrkt.Class37_Name_Level7,
        DtMart_OperResumeCuMrkt.IsProject,
        DtMart_OperResumeCuMrkt.CliInn,
        DtMart_OperResumeCuMrkt.CliCode,
        DtMart_OperResumeCuMrkt.CliName,
        DtMart_OperResumeCuMrkt.SuppCust,
        DtMart_OperResumeCuMrkt.SalesChannel,
        DtMart_OperResumeCuMrkt.SalesSubChannel,
        DtMart_OperResumeCuMrkt.LineCount,
        DtMart_OperResumeCuMrkt.SumSaled,
        DtMart_OperResumeCuMrkt.Cost,
        DtMart_OperResumeCuMrkt.CostAcc
 FROM public.DtMart_OperResumeCuMrkt
 ORDER BY DtMart_OperResumeCuMrkt.Class37_Code
SEGMENTED BY hash(DtMart_OperResumeCuMrkt.DataInfo, DtMart_OperResumeCuMrkt.MnfCode, DtMart_OperResumeCuMrkt.IsProject, DtMart_OperResumeCuMrkt.CliCode, DtMart_OperResumeCuMrkt.SalesChannel, DtMart_OperResumeCuMrkt.SalesSubChannel, DtMart_OperResumeCuMrkt.LineCount, DtMart_OperResumeCuMrkt.SumSaled) ALL NODES KSAFE 1;

CREATE PROJECTION public.DtMartOt_OperResumeCuMrk /*+createtype(L)*/ 
(
 DataInfo,
 MnfCode,
 MnfName,
 Class33_Name_Level2,
 Class33_Name_Level3,
 Class33_Name_Level4,
 Class33_Name_Level5,
 Class33_Name_Level6,
 Class305_Name_Level1,
 Class305_Name_Level2,
 Class71_Name_Level1,
 Class71_Name_Level2,
 Class71_Name_Level3,
 Class71_Name_Level4,
 Class71_Name_Level5,
 Class72_Name_Level2,
 Class63_Code,
 Class63_Name_Level2,
 Class63_Name_Level3,
 Class63_Name_Level4,
 Class37_Code,
 Class37_Name_Level3,
 Class37_Name_Level7,
 IsProject,
 CliInn,
 CliCode,
 CliName,
 SuppCust,
 SalesChannel,
 SalesSubChannel,
 LineCount,
 SumSaled,
 Cost,
 CostAcc
)
AS
 SELECT DtMartOt_OperResumeCuMrk.DataInfo,
        DtMartOt_OperResumeCuMrk.MnfCode,
        DtMartOt_OperResumeCuMrk.MnfName,
        DtMartOt_OperResumeCuMrk.Class33_Name_Level2,
        DtMartOt_OperResumeCuMrk.Class33_Name_Level3,
        DtMartOt_OperResumeCuMrk.Class33_Name_Level4,
        DtMartOt_OperResumeCuMrk.Class33_Name_Level5,
        DtMartOt_OperResumeCuMrk.Class33_Name_Level6,
        DtMartOt_OperResumeCuMrk.Class305_Name_Level1,
        DtMartOt_OperResumeCuMrk.Class305_Name_Level2,
        DtMartOt_OperResumeCuMrk.Class71_Name_Level1,
        DtMartOt_OperResumeCuMrk.Class71_Name_Level2,
        DtMartOt_OperResumeCuMrk.Class71_Name_Level3,
        DtMartOt_OperResumeCuMrk.Class71_Name_Level4,
        DtMartOt_OperResumeCuMrk.Class71_Name_Level5,
        DtMartOt_OperResumeCuMrk.Class72_Name_Level2,
        DtMartOt_OperResumeCuMrk.Class63_Code,
        DtMartOt_OperResumeCuMrk.Class63_Name_Level2,
        DtMartOt_OperResumeCuMrk.Class63_Name_Level3,
        DtMartOt_OperResumeCuMrk.Class63_Name_Level4,
        DtMartOt_OperResumeCuMrk.Class37_Code,
        DtMartOt_OperResumeCuMrk.Class37_Name_Level3,
        DtMartOt_OperResumeCuMrk.Class37_Name_Level7,
        DtMartOt_OperResumeCuMrk.IsProject,
        DtMartOt_OperResumeCuMrk.CliInn,
        DtMartOt_OperResumeCuMrk.CliCode,
        DtMartOt_OperResumeCuMrk.CliName,
        DtMartOt_OperResumeCuMrk.SuppCust,
        DtMartOt_OperResumeCuMrk.SalesChannel,
        DtMartOt_OperResumeCuMrk.SalesSubChannel,
        DtMartOt_OperResumeCuMrk.LineCount,
        DtMartOt_OperResumeCuMrk.SumSaled,
        DtMartOt_OperResumeCuMrk.Cost,
        DtMartOt_OperResumeCuMrk.CostAcc
 FROM public.DtMartOt_OperResumeCuMrk
 ORDER BY DtMartOt_OperResumeCuMrk.Class37_Code
SEGMENTED BY hash(DtMartOt_OperResumeCuMrk.DataInfo, DtMartOt_OperResumeCuMrk.MnfCode, DtMartOt_OperResumeCuMrk.IsProject, DtMartOt_OperResumeCuMrk.CliCode, DtMartOt_OperResumeCuMrk.SalesChannel, DtMartOt_OperResumeCuMrk.SalesSubChannel, DtMartOt_OperResumeCuMrk.LineCount, DtMartOt_OperResumeCuMrk.SumSaled) ALL NODES KSAFE 1;

CREATE PROJECTION public.OperPlanInvManag /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 Class305_Code,
 Class33_Code_2,
 PlanInventPrcSuppl,
 PlanCliTrnPrcSuppl,
 PlanIncomPrcSuppl,
 PlanInventPrcSupplRgS,
 PlanCliTrnPrcSupplRgS,
 PlanIncomPrcSupplRgS,
 PlanInventPrcSupplRgSAF,
 PlanCliTrnPrcSupplRgSAF,
 PlanIncomPrcSupplRgSAF,
 Class305_Code_1
)
AS
 SELECT OperPlanInvManag.DataInfo,
        OperPlanInvManag.StoreCode,
        OperPlanInvManag.Class305_Code,
        OperPlanInvManag.Class33_Code_2,
        OperPlanInvManag.PlanInventPrcSuppl,
        OperPlanInvManag.PlanCliTrnPrcSuppl,
        OperPlanInvManag.PlanIncomPrcSuppl,
        OperPlanInvManag.PlanInventPrcSupplRgS,
        OperPlanInvManag.PlanCliTrnPrcSupplRgS,
        OperPlanInvManag.PlanIncomPrcSupplRgS,
        OperPlanInvManag.PlanInventPrcSupplRgSAF,
        OperPlanInvManag.PlanCliTrnPrcSupplRgSAF,
        OperPlanInvManag.PlanIncomPrcSupplRgSAF,
        OperPlanInvManag.Class305_Code_1
 FROM public.OperPlanInvManag
 ORDER BY OperPlanInvManag.DataInfo,
          OperPlanInvManag.StoreCode,
          OperPlanInvManag.Class305_Code,
          OperPlanInvManag.Class33_Code_2,
          OperPlanInvManag.PlanInventPrcSuppl,
          OperPlanInvManag.PlanCliTrnPrcSuppl,
          OperPlanInvManag.PlanIncomPrcSuppl,
          OperPlanInvManag.PlanInventPrcSupplRgS
SEGMENTED BY hash(OperPlanInvManag.DataInfo, OperPlanInvManag.Class33_Code_2, OperPlanInvManag.PlanInventPrcSuppl, OperPlanInvManag.PlanCliTrnPrcSuppl, OperPlanInvManag.PlanIncomPrcSuppl, OperPlanInvManag.PlanInventPrcSupplRgS, OperPlanInvManag.PlanCliTrnPrcSupplRgS, OperPlanInvManag.PlanIncomPrcSupplRgS) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_OperPlanInvManag_DtStCl33
(
 DataInfo,
 StoreCode,
 Class305_Code,
 Class33_Code_2,
 PlanInventPrcSuppl,
 PlanCliTrnPrcSuppl,
 PlanIncomPrcSuppl,
 PlanInventPrcSupplRgS,
 PlanCliTrnPrcSupplRgS,
 PlanIncomPrcSupplRgS,
 PlanInventPrcSupplRgSAF,
 PlanCliTrnPrcSupplRgSAF,
 PlanIncomPrcSupplRgSAF,
 Class305_Code_1
)
AS
 SELECT OperPlanInvManag.DataInfo,
        OperPlanInvManag.StoreCode,
        OperPlanInvManag.Class305_Code,
        OperPlanInvManag.Class33_Code_2,
        OperPlanInvManag.PlanInventPrcSuppl,
        OperPlanInvManag.PlanCliTrnPrcSuppl,
        OperPlanInvManag.PlanIncomPrcSuppl,
        OperPlanInvManag.PlanInventPrcSupplRgS,
        OperPlanInvManag.PlanCliTrnPrcSupplRgS,
        OperPlanInvManag.PlanIncomPrcSupplRgS,
        OperPlanInvManag.PlanInventPrcSupplRgSAF,
        OperPlanInvManag.PlanCliTrnPrcSupplRgSAF,
        OperPlanInvManag.PlanIncomPrcSupplRgSAF,
        OperPlanInvManag.Class305_Code_1
 FROM public.OperPlanInvManag
 ORDER BY OperPlanInvManag.DataInfo,
          OperPlanInvManag.StoreCode,
          OperPlanInvManag.Class33_Code_2
SEGMENTED BY hash(OperPlanInvManag.DataInfo, OperPlanInvManag.StoreCode, OperPlanInvManag.Class305_Code, OperPlanInvManag.Class33_Code_2, OperPlanInvManag.PlanInventPrcSuppl, OperPlanInvManag.PlanCliTrnPrcSuppl, OperPlanInvManag.PlanIncomPrcSuppl, OperPlanInvManag.PlanInventPrcSupplRgS, OperPlanInvManag.PlanCliTrnPrcSupplRgS, OperPlanInvManag.PlanIncomPrcSupplRgS, OperPlanInvManag.PlanInventPrcSupplRgSAF, OperPlanInvManag.PlanCliTrnPrcSupplRgSAF, OperPlanInvManag.PlanIncomPrcSupplRgSAF, OperPlanInvManag.Class305_Code_1) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_OperPlanInvManag_DtStCl3051
(
 DataInfo,
 StoreCode,
 Class305_Code,
 Class33_Code_2,
 PlanInventPrcSuppl,
 PlanCliTrnPrcSuppl,
 PlanIncomPrcSuppl,
 PlanInventPrcSupplRgS,
 PlanCliTrnPrcSupplRgS,
 PlanIncomPrcSupplRgS,
 PlanInventPrcSupplRgSAF,
 PlanCliTrnPrcSupplRgSAF,
 PlanIncomPrcSupplRgSAF,
 Class305_Code_1
)
AS
 SELECT OperPlanInvManag.DataInfo,
        OperPlanInvManag.StoreCode,
        OperPlanInvManag.Class305_Code,
        OperPlanInvManag.Class33_Code_2,
        OperPlanInvManag.PlanInventPrcSuppl,
        OperPlanInvManag.PlanCliTrnPrcSuppl,
        OperPlanInvManag.PlanIncomPrcSuppl,
        OperPlanInvManag.PlanInventPrcSupplRgS,
        OperPlanInvManag.PlanCliTrnPrcSupplRgS,
        OperPlanInvManag.PlanIncomPrcSupplRgS,
        OperPlanInvManag.PlanInventPrcSupplRgSAF,
        OperPlanInvManag.PlanCliTrnPrcSupplRgSAF,
        OperPlanInvManag.PlanIncomPrcSupplRgSAF,
        OperPlanInvManag.Class305_Code_1
 FROM public.OperPlanInvManag
 ORDER BY OperPlanInvManag.DataInfo,
          OperPlanInvManag.StoreCode,
          OperPlanInvManag.Class305_Code_1,
          OperPlanInvManag.Class305_Code
SEGMENTED BY hash(OperPlanInvManag.DataInfo, OperPlanInvManag.StoreCode, OperPlanInvManag.Class305_Code, OperPlanInvManag.Class33_Code_2, OperPlanInvManag.PlanInventPrcSuppl, OperPlanInvManag.PlanCliTrnPrcSuppl, OperPlanInvManag.PlanIncomPrcSuppl, OperPlanInvManag.PlanInventPrcSupplRgS, OperPlanInvManag.PlanCliTrnPrcSupplRgS, OperPlanInvManag.PlanIncomPrcSupplRgS, OperPlanInvManag.PlanInventPrcSupplRgSAF, OperPlanInvManag.PlanCliTrnPrcSupplRgSAF, OperPlanInvManag.PlanIncomPrcSupplRgSAF, OperPlanInvManag.Class305_Code_1) ALL NODES KSAFE 1;

CREATE PROJECTION public.MnthOperFrcInvManag /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 Class305_Code,
 FrcCliTrnDtlPrcSale,
 FrcCliTrnDtlPrcCost,
 FrcIncomRgdPrcCost,
 FrcRgdRemPrcCost,
 Class305_Code_1
)
AS
 SELECT MnthOperFrcInvManag.DataInfo,
        MnthOperFrcInvManag.StoreCode,
        MnthOperFrcInvManag.Class305_Code,
        MnthOperFrcInvManag.FrcCliTrnDtlPrcSale,
        MnthOperFrcInvManag.FrcCliTrnDtlPrcCost,
        MnthOperFrcInvManag.FrcIncomRgdPrcCost,
        MnthOperFrcInvManag.FrcRgdRemPrcCost,
        MnthOperFrcInvManag.Class305_Code_1
 FROM public.MnthOperFrcInvManag
 ORDER BY MnthOperFrcInvManag.DataInfo,
          MnthOperFrcInvManag.StoreCode,
          MnthOperFrcInvManag.Class305_Code,
          MnthOperFrcInvManag.FrcCliTrnDtlPrcSale,
          MnthOperFrcInvManag.FrcCliTrnDtlPrcCost,
          MnthOperFrcInvManag.FrcIncomRgdPrcCost,
          MnthOperFrcInvManag.FrcRgdRemPrcCost,
          MnthOperFrcInvManag.Class305_Code_1
SEGMENTED BY hash(MnthOperFrcInvManag.DataInfo, MnthOperFrcInvManag.FrcCliTrnDtlPrcSale, MnthOperFrcInvManag.FrcCliTrnDtlPrcCost, MnthOperFrcInvManag.FrcIncomRgdPrcCost, MnthOperFrcInvManag.FrcRgdRemPrcCost, MnthOperFrcInvManag.Class305_Code_1, MnthOperFrcInvManag.StoreCode, MnthOperFrcInvManag.Class305_Code) ALL NODES KSAFE 1;

CREATE PROJECTION public.InfoWrkDayLastMonth_super /*+basename(InfoWrkDayLastMonth),createtype(P)*/ 
(
 DataInfo,
 DataInfoWrk,
 DayWrkInfo,
 IsWrkDay
)
AS
 SELECT InfoWrkDayLastMonth.DataInfo,
        InfoWrkDayLastMonth.DataInfoWrk,
        InfoWrkDayLastMonth.DayWrkInfo,
        InfoWrkDayLastMonth.IsWrkDay
 FROM public.InfoWrkDayLastMonth
 ORDER BY InfoWrkDayLastMonth.DataInfo,
          InfoWrkDayLastMonth.DataInfoWrk,
          InfoWrkDayLastMonth.DayWrkInfo,
          InfoWrkDayLastMonth.IsWrkDay
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.DayOperFrcInvManag /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 Class305_Code,
 FrcCliTrnDtlPrcSale,
 FrcCliTrnDtlPrcCost,
 FrcIncomRgdPrcCost,
 FrcRgdRemPrcCost,
 Class305_Code_1
)
AS
 SELECT DayOperFrcInvManag.DataInfo,
        DayOperFrcInvManag.StoreCode,
        DayOperFrcInvManag.Class305_Code,
        DayOperFrcInvManag.FrcCliTrnDtlPrcSale,
        DayOperFrcInvManag.FrcCliTrnDtlPrcCost,
        DayOperFrcInvManag.FrcIncomRgdPrcCost,
        DayOperFrcInvManag.FrcRgdRemPrcCost,
        DayOperFrcInvManag.Class305_Code_1
 FROM public.DayOperFrcInvManag
 ORDER BY DayOperFrcInvManag.DataInfo,
          DayOperFrcInvManag.StoreCode,
          DayOperFrcInvManag.Class305_Code,
          DayOperFrcInvManag.FrcCliTrnDtlPrcSale,
          DayOperFrcInvManag.FrcCliTrnDtlPrcCost,
          DayOperFrcInvManag.FrcIncomRgdPrcCost,
          DayOperFrcInvManag.FrcRgdRemPrcCost,
          DayOperFrcInvManag.Class305_Code_1
SEGMENTED BY hash(DayOperFrcInvManag.DataInfo, DayOperFrcInvManag.FrcCliTrnDtlPrcSale, DayOperFrcInvManag.FrcCliTrnDtlPrcCost, DayOperFrcInvManag.FrcIncomRgdPrcCost, DayOperFrcInvManag.FrcRgdRemPrcCost, DayOperFrcInvManag.Class305_Code_1, DayOperFrcInvManag.StoreCode, DayOperFrcInvManag.Class305_Code) ALL NODES KSAFE 1;

CREATE PROJECTION public.DayOperPlanInvManag /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 Class305_Code,
 PlanCliTrnDtlPrcCost,
 PlanIncomRgdPrcCost,
 PlanRgdRemPrcCost,
 Class305_Code_1
)
AS
 SELECT DayOperPlanInvManag.DataInfo,
        DayOperPlanInvManag.StoreCode,
        DayOperPlanInvManag.Class305_Code,
        DayOperPlanInvManag.PlanCliTrnDtlPrcCost,
        DayOperPlanInvManag.PlanIncomRgdPrcCost,
        DayOperPlanInvManag.PlanRgdRemPrcCost,
        DayOperPlanInvManag.Class305_Code_1
 FROM public.DayOperPlanInvManag
 ORDER BY DayOperPlanInvManag.DataInfo,
          DayOperPlanInvManag.StoreCode,
          DayOperPlanInvManag.Class305_Code,
          DayOperPlanInvManag.PlanCliTrnDtlPrcCost,
          DayOperPlanInvManag.PlanIncomRgdPrcCost,
          DayOperPlanInvManag.PlanRgdRemPrcCost,
          DayOperPlanInvManag.Class305_Code_1
SEGMENTED BY hash(DayOperPlanInvManag.DataInfo, DayOperPlanInvManag.PlanCliTrnDtlPrcCost, DayOperPlanInvManag.PlanIncomRgdPrcCost, DayOperPlanInvManag.PlanRgdRemPrcCost, DayOperPlanInvManag.Class305_Code_1, DayOperPlanInvManag.StoreCode, DayOperPlanInvManag.Class305_Code) ALL NODES KSAFE 1;

CREATE PROJECTION public.OperPlanSumCliTrnDtl_OperRes /*+createtype(L)*/ 
(
 DataInfo,
 CliCode,
 ManCode,
 Class37_Code,
 Class55_Code,
 TypeMan,
 SalesChannel,
 SalesSubChannel,
 PlanSumCliTrnDtl
)
AS
 SELECT OperPlanSumCliTrnDtl_OperRes.DataInfo,
        OperPlanSumCliTrnDtl_OperRes.CliCode,
        OperPlanSumCliTrnDtl_OperRes.ManCode,
        OperPlanSumCliTrnDtl_OperRes.Class37_Code,
        OperPlanSumCliTrnDtl_OperRes.Class55_Code,
        OperPlanSumCliTrnDtl_OperRes.TypeMan,
        OperPlanSumCliTrnDtl_OperRes.SalesChannel,
        OperPlanSumCliTrnDtl_OperRes.SalesSubChannel,
        OperPlanSumCliTrnDtl_OperRes.PlanSumCliTrnDtl
 FROM public.OperPlanSumCliTrnDtl_OperRes
 ORDER BY OperPlanSumCliTrnDtl_OperRes.DataInfo,
          OperPlanSumCliTrnDtl_OperRes.CliCode,
          OperPlanSumCliTrnDtl_OperRes.ManCode,
          OperPlanSumCliTrnDtl_OperRes.Class37_Code,
          OperPlanSumCliTrnDtl_OperRes.Class55_Code,
          OperPlanSumCliTrnDtl_OperRes.TypeMan,
          OperPlanSumCliTrnDtl_OperRes.SalesChannel,
          OperPlanSumCliTrnDtl_OperRes.SalesSubChannel
SEGMENTED BY hash(OperPlanSumCliTrnDtl_OperRes.DataInfo, OperPlanSumCliTrnDtl_OperRes.CliCode, OperPlanSumCliTrnDtl_OperRes.ManCode, OperPlanSumCliTrnDtl_OperRes.Class55_Code, OperPlanSumCliTrnDtl_OperRes.TypeMan, OperPlanSumCliTrnDtl_OperRes.SalesChannel, OperPlanSumCliTrnDtl_OperRes.SalesSubChannel, OperPlanSumCliTrnDtl_OperRes.PlanSumCliTrnDtl) ALL NODES KSAFE 1;

CREATE PROJECTION public.PlanPaysToSuppliers /*+createtype(L)*/ 
(
 DataInfo,
 CliCode,
 Class97_Code,
 Class98_Code,
 Class305_Code,
 Class33_Code_2,
 PlanSumPay
)
AS
 SELECT PlanPaysToSuppliers.DataInfo,
        PlanPaysToSuppliers.CliCode,
        PlanPaysToSuppliers.Class97_Code,
        PlanPaysToSuppliers.Class98_Code,
        PlanPaysToSuppliers.Class305_Code,
        PlanPaysToSuppliers.Class33_Code_2,
        PlanPaysToSuppliers.PlanSumPay
 FROM public.PlanPaysToSuppliers
 ORDER BY PlanPaysToSuppliers.DataInfo,
          PlanPaysToSuppliers.CliCode,
          PlanPaysToSuppliers.Class97_Code,
          PlanPaysToSuppliers.Class98_Code,
